Compound,Gradient,Abundance A,Abundance B
"Cyclohexene, 1-methyl-5-(1-methylethenyl)-",24.59,13.98,38.57
"Cyclohexene, 1-methyl-5-(1-methylethenyl)-, (R)-",24.59,13.98,38.57
D-Limonene,24.59,13.98,38.57
2-Chloro-benzotrifluoride,19.7,0.37,20.07
3-Chlorobenzotrifluoride,19.7,0.37,20.07
"Benzene, 1-chloro-4-(trifluoromethyl)-",19.7,0.37,20.07
Acetone,14.67,18.72,33.39
"Oxirane, methyl-, (S)-",14.67,18.72,33.39
Propylene oxide,14.67,18.72,33.39
"Pentafluoropropionic acid, 2-ethylhexyl ester",3.16,0,3.16
"2-Propanol, 1-hydrazino-",3.14,0,3.14
2-Propyl-1-pentanol,2.83,0.33,3.16
"1-Hexanol, 2-ethyl-",2.83,0.33,3.16
o-Isopropenyltoluene,2.3,0,2.3
"2H-Pyran-2-one, tetrahydro-6,6-dimethyl-",2.06,0,2.06
"1-Propene, 2-methyl-",2.06,0,2.06
Propane,2.06,0,2.06
"Bicyclo[3.1.0]hexane, 4-methylene-1-(1-methylethyl)-",1.82,0,1.82
Ã¡-Pinene,1.69,0.13,1.82
4-Ethoxybenzhydrazide,1.64,0,1.64
"Benzoic acid, 4-ethoxy-, ethyl ester",1.64,0,1.64
Ethylparaben,1.64,0,1.64
"Acetic acid, butoxyhydroxy-, butyl ester",1.48,0,1.48
"1,3,5-Cycloheptatriene",1.44,0.9,2.35
"Cyclobutene, 2-propenylidene-",1.44,0.9,2.35
Toluene,1.44,0.9,2.35
"Benzene, 1-methyl-4-(1-methylethenyl)-",1.36,0.93,2.3
"Benzene, 4-ethenyl-1,2-dimethyl-",1.36,0.93,2.3
"Benzaldehyde, 2,4-dimethyl-",1.26,0,1.26
"Benzaldehyde, 3,4-dimethyl-",1.26,0,1.26
"4-Ethylbenzoic acid, 2-ethylhexyl ester",1.26,0,1.26
"3-Nonen-1-ol, (E)-",1.18,0,1.18
"3-Nonen-1-ol, (Z)-",1.18,0,1.18
"Decane, 2,5-dimethyl-",1.12,0,1.12
"6,7-Dimethyl-3H-isobenzofuran-1-one",1.08,0,1.08
"Benzeneacetaldehyde, Ã ,2,5-trimethyl-",1.08,0,1.08
"Benzene, 2,4-dimethyl-1-(1-methylpropyl)-",1.08,0,1.08
4-(6-Methoxy-3-methyl-2-benzofuranyl)-3-buten-2-one,1.08,0,1.08
"Indan, 6-tert-butyl-4-ethyl-1,1-dimethyl-",1.08,0,1.08
Hexadecane,1.08,0.04,1.12
"Octane, 2,3-dimethyl-",1.07,0.04,1.12
"Pentafluoropropionic acid, pentadecyl ester",0.96,0,0.96
"3-Octadecene, (E)-",0.96,0,0.96
"Dodecane, 2,6,10-trimethyl-",0.94,0.08,1.03
"1-Nonene, 4,6,8-trimethyl-",0.94,0,0.94
Nonanal,0.9,0.27,1.18
Cyclodecanol,0.9,0,0.9
"1-Octanol, 2-butyl-",0.9,0.04,0.94
"Oxalic acid, isobutyl pentyl ester",0.87,0,0.87
"Propane, 2-methyl-1-nitro-",0.87,0,0.87
3-Methylheptyl acetate,0.87,0,0.87
4-(Prop-2-enoyloxy)octane,0.87,0,0.87
"Acetic acid, 2-ethylhexyl ester",0.87,0,0.87
"Octane, 2-chloro-",0.83,0,0.83
"Cyclobutane, butyl-",0.83,0,0.83
"Undecane, 2,6-dimethyl-",0.81,0.1,0.91
"Benzo[b]naphtho[2,3-d]thiophene, 9,10-dihydro-7-meth",0.81,0,0.81
"2-(3,5-Dichloro-4-methoxymethylphenyl)propan-2-ol",0.81,0,0.81
"Decane, 5-methyl-",0.81,0,0.81
"Nonane, 2,5-dimethyl-",0.81,0,0.81
"Cyclohexane, 1,4-dimethyl-2-octadecyl-",0.81,0,0.81
"2,5-di-tert-Butyl-1,4-benzoquinone",0.8,0,0.8
"Heptane, 2,4,6-trimethyl-",0.8,0.22,1.02
"Octane, 2,3,6,7-tetramethyl-",0.79,0,0.79
"Undecane, 4-methyl-",0.79,0,0.79
"Undecane, 4,8-dimethyl-",0.78,0.12,0.9
"9-Hexadecenoic acid, tetradecyl ester, (Z)-",0.78,0.03,0.81
Hexane,0.75,0.72,1.48
"Pentane, 3-methyl-",0.75,0.72,1.48
"Cyclopropane, pentyl-",0.75,0.08,0.83
Heptane,0.75,0.28,1.02
"Undecane, 4-ethyl-",0.75,0,0.75
"2,5-Cyclohexadiene-1,4-dione, 2,6-bis(1,1-dimethylethyl)",0.75,0.06,0.8
2-Decen-1-ol,0.75,0.15,0.9
Decanal,0.75,0.15,0.9
"Octane, 3,6-dimethyl-",0.74,0.09,0.83
"2-Pentene, 3,4-dimethyl-, (E)-",0.74,0,0.74
Dodecane,0.72,0.19,0.91
"Benzene, 1-methyl-4-(1-methylethyl)-",0.72,0.32,1.04
"Benzene, 1-methyl-2-(1-methylethyl)-",0.72,0.32,1.04
"Benzene, 1-methyl-3-(1-methylethyl)-",0.72,0.32,1.04
"Pentane, 2,3-dimethyl-",0.71,0.31,1.02
"Nonane, 5-(2-methylpropyl)-",0.71,0,0.71
"1,4-Dichloro-2-fluorobenzene",0.71,0,0.71
"Hexane, 3-methyl-",0.68,0.31,0.99
"Octane, 2,6,6-trimethyl-",0.67,0.04,0.71
"Pentanal, 2-methyl-",0.67,0,0.67
2-Vinylethyl acetate,0.67,0,0.67
"Benzeneethanol, Ã ,Ã¡-dimethyl-",0.66,0,0.66
"Hexane, 2,3,3-trimethyl-",0.65,0,0.65
2-Isopropyl-5-methyl-1-heptanol,0.65,0,0.65
"Cyclohexane, 1,4-dimethyl-",0.64,0,0.64
"Cyclohexane, 1,2-dimethyl-, cis-",0.64,0,0.64
"Cyclohexane, 1,2-dimethyl-, trans-",0.64,0,0.64
"Undecane, 5,7-dimethyl-",0.63,0.39,1.02
Dimethyl ether,0.57,0,0.57
Ethanol,0.57,0,0.57
"Hydrazine, methyl-",0.57,0,0.57
"Heptane, 3-methyl-",0.56,0.1,0.65
"Hexadecane, 1-bromo-",0.54,0,0.54
"Dodecane, 4-methyl-",0.54,0,0.54
"Undecane, 2,8-dimethyl-",0.54,0,0.54
Ã -Pinene,0.54,0.2,0.74
"Bicyclo[3.1.1]hept-2-ene, 2,6,6-trimethyl-, (Ã±)-",0.54,0.2,0.74
3-Carene,0.54,0.2,0.74
"Benzene, 1,3-dimethyl-",0.52,0.15,0.66
"1-Dodecanol, 3,7,11-trimethyl-",0.51,0,0.51
"2,3,5,6-Tetramethylterephthalaldehyde",0.51,0,0.51
"Benzene, 1-(1-ethylpropyl)-4-propyl-",0.51,0,0.51
"4,5,6,7-Tetramethylphthalide",0.51,0,0.51
"Dodecane, 4,6-dimethyl-",0.5,0,0.5
Ethyl L-menthyl carbonate,0.49,0,0.49
"Cyclohexanol, 5-methyl-2-(1-methylethyl)-, (1Ã ,2Ã¡,5Ã )-",0.49,0,0.49
"Decane, 2,3,7-trimethyl-",0.48,0,0.48
"Decane, 3,7-dimethyl-",0.44,0.31,0.75
"Cyclohexane, methyl-",0.43,0.31,0.74
Cycloheptane,0.43,0.31,0.74
"Octane, 2,5,6-trimethyl-",0.43,0.13,0.55
"Undecane, 2,3-dimethyl-",0.42,0,0.42
"Nonane, 5-methyl-5-propyl-",0.42,0.29,0.71
"Hexane, 4-ethyl-2-methyl-",0.42,0,0.42
"Cyclohexane, 1,3-dimethyl-, cis-",0.41,0,0.41
"Cyclohexane, 1,3-dimethyl-, trans-",0.41,0,0.41
"1,3-Dimethylcyclohexane,c&t",0.41,0,0.41
"Acetic acid, anhydride with formic acid",0.38,0,0.38
Acetic acid,0.38,0,0.38
Propanedioic acid,0.38,0,0.38
1-Octen-3-ol,0.38,0,0.38
"Hexanal, 2-ethyl-",0.38,0,0.38
"Heptane, 2-methyl-",0.38,0.04,0.42
"Undecane, 2-methyl-",0.37,0,0.37
"Cyclohexane, 1-methylene-4-(1-methylethenyl)-",0.36,0,0.36
"Octane, 2,3,3-trimethyl-",0.35,0.07,0.42
"Nonane, 3-methyl-5-propyl-",0.34,0.08,0.42
"Pentane, 2-bromo-",0.34,0.32,0.66
Octanal,0.34,0.1,0.44
2-Octen-1-ol,0.34,0.1,0.44
"2-Octen-1-ol, (E)-",0.34,0.1,0.44
"Heptane, 2,3,6-trimethyl-",0.34,0.22,0.56
"Octane, 3-ethyl-",0.34,0,0.34
"Oxalic acid, bis(2-ethylhexyl) ester",0.34,0,0.34
Tetradecane,0.33,0.05,0.38
"Hexane, 2,5-dimethyl-",0.33,0.09,0.42
"Nonane, 2-methyl-",0.31,0,0.31
"Hexadecane, 2,6,11,15-tetramethyl-",0.31,0,0.31
"Heptane, 2,2,3,3,5,6,6-heptamethyl-",0.31,0,0.31
"Ethanol, 2-butoxy-, benzoate",0.31,0,0.31
"4,4-Dipropylheptane",0.31,0,0.31
"Octane, 2,4,6-trimethyl-",0.31,0.13,0.43
Octane,0.3,0.11,0.41
"Heptane, 2,4-dimethyl-",0.3,0.11,0.41
"Pentadecane, 2,6,10-trimethyl-",0.29,0,0.29
"Sulfurous acid, 2-ethylhexyl pentadecyl ester",0.29,0,0.29
"Sulfurous acid, 2-ethylhexyl heptadecyl ester",0.29,0,0.29
"Sulfurous acid, 2-ethylhexyl hexadecyl ester",0.29,0,0.29
"Heptane, 2,2,3,5-tetramethyl-",0.29,0,0.29
"Bicyclo[4.2.0]octa-1,3,5-triene",0.28,0.12,0.41
"1,3,5,7-Cyclooctatetraene",0.28,0.12,0.41
Styrene,0.28,0.12,0.41
"Pentane, 3-ethyl-",0.28,0.03,0.31
p-Xylene,0.27,0.39,0.66
"Nonane, 2,2,3-trimethyl-",0.27,0,0.27
"Decane, 4-methyl-",0.27,0.07,0.34
"Butane, 1,1,3,4-tetrachloro-1,2,2,3,4,4-hexafluoro-",0.27,0.03,0.3
"Butane, 1,2,3,4-tetrachloro-1,1,2,3,4,4-hexafluoro-",0.27,0.03,0.3
2-Hexyl-1-octanol,0.26,0,0.26
"Dichloroacetic acid, tetradecyl ester",0.26,0,0.26
"2-Decene, 8-methyl-, (Z)-",0.26,0,0.26
"2,4-Dimethyl-1-heptene",0.26,0,0.26
"1-Heptene, 5-methyl-",0.26,0,0.26
"Decane, 6-ethyl-2-methyl-",0.25,0,0.25
"3,5-Di-t-butyl-4-methoxy-1,4-dihydrobenzaldehyde",0.24,0,0.24
"9-Hexadecenoic acid, 9-octadecenyl ester, (Z,Z)-",0.24,0,0.24
"2,6-Bis(1,1-dimethylethyl)-4-(1-oxopropyl)phenol",0.24,0,0.24
Phosphorus trichloride,0.24,0,0.24
1-Nonene,0.24,0,0.24
3-Nonene,0.24,0,0.24
Decane,0.24,0.2,0.43
"Hexane, 3-ethyl-2-methyl-",0.24,0.57,0.81
"Hexane, 2,3,5-trimethyl-",0.23,0,0.23
"Octane, 2,6-dimethyl-",0.23,0.8,1.03
"Bicyclo[3.1.1]heptane, 6,6-dimethyl-2-methylene-, (1S)-",0.23,0.13,0.36
"Cyclohexene, 4-methyl-3-(1-methylethylidene)-",0.22,0,0.22
"Dodecane, 6-methyl-",0.22,0,0.22
"Undecane, 2,5-dimethyl-",0.22,0,0.22
"2,2,7,7-Tetramethyltricyclo[6.2.1.0(1,6)]undec-4-en-3-one",0.22,0,0.22
Tridecane,0.22,0.19,0.41
"Pentane, 2,3,4-trimethyl-",0.22,0.09,0.31
"Undecane, 4,6-dimethyl-",0.22,0.21,0.43
"Nonane, 2-methyl-5-propyl-",0.22,0.15,0.37
"Octane, 5-ethyl-2-methyl-",0.22,0,0.22
"Decane, 5,6-dipropyl-",0.22,0,0.22
"1H-Pyrazole, 3-methyl-",0.21,0,0.21
"Decane, 2,5,6-trimethyl-",0.21,0.22,0.43
Butylated Hydroxytoluene,0.2,0,0.2
"Phenol, 2,6-bis(1,1-dimethylethyl)-4-methyl-, methylcarbamate",0.2,                  0.00                   0.20,0
"Phenol, 4,6-di(1,1-dimethylethyl)-2-methyl-",0,0,0.2
"1-Decene, 2,4-dimethyl-",0,0,0.2
"Cyclooctane, 1,4-dimethyl-, cis-",0,0,0.2
"Cyclooctane, 1,4-dimethyl-, trans-",0,0,0.2
1-Chloroundecane,0,0,0.2
"Tetradecane, 1-chloro-",0,0,0.2
"Benzene, (1,3,3-trimethylnonyl)-",0,0.11,0.31
"1,3-Isobenzofurandione, hexahydro-4,7-dimethyl-",0,0,0.2
Dimethyl selenide,0,0,0.2
"Tricyclo[4.3.1.1(3,8)]undecan-3-ol",0,0,0.2
"Heptadecane, 2,6-dimethyl-",0,0.09,0.28
"Butane, 1-bromo-3-methyl-",0,0,0.2
"3-Hexanone, 4,4-dimethyl-",0,0,0.2
"2-Piperidinone, N-[4-bromo-n-butyl]-",0,0,0.19
"1,2-Dichloro-4-fluorobenzene",0,0.52,0.71
Tetrachloroethylene,0,0.52,0.71
"2-Propanol, 2-methyl-",0,0,0.19
"Formic acid, 1,1-dimethylethyl ester",0,0,0.19
"Tridecane, 1-iodo-",0,0,0.19
"Tridecane, 6-propyl-",0,0,0.19
"Decane, 2,2-dimethyl-",0,0.08,0.27
"Cyclopentane, 1,2-dimethyl-, trans-",0,0,0.19
"Bicyclo[3.1.0]hex-2-ene, 4-methylene-1-(1-methylethyl)-",0,0,0.19
Nonane,0,0.14,0.32
"3-Tetradecene, (E)-",0,0,0.18
"6-Tetradecene, (E)-",0,0,0.18
"2-Tetradecene, (E)-",0,0,0.18
"Nonane, 3,7-dimethyl-",0,0.19,0.37
"Heptane, 2,2-dimethyl-",0,0.18,0.35
Butyl isocyanatoacetate,0,0.18,0.35
"Octane, 4,5-dipropyl-",0,0,0.18
"Undecane, 6-methyl-",0.18,0,0.18
"Cyclohexanol, 1-methyl-4-(1-methylethyl)-",0.18,0.31,0.49
"Sulfurous acid, pentyl tetradecyl ester",0.18,0,0.18
"Sulfurous acid, decyl pentyl ester",0.18,0,0.18
"Decane, 2,3,4-trimethyl-",0.17,0.31,0.48
"Hexadecane, 1-chloro-",0.17,0,0.17
1-Octadecanesulphonyl chloride,0.17,0,0.17
1-Iodo-2-methylundecane,0.16,0,0.16
"Nonadecane, 2-methyl-",0.16,0,0.16
"Eicosane, 2-methyl-",0.16,0,0.16
"1-Pentene, 4-methyl-",0.16,0,0.16
"Propane, 2-cyclopropyl-",0.16,0,0.16
"Cyclopropane, 1-methyl-2-pentyl-",0.16,0.08,0.24
"2-Undecanethiol, 2-methyl-",0.16,0,0.16
"1-Adamantanecarboxylic acid, 5-tetradecyl ester",0.16,0,0.16
"Chloroacetic acid, 3-tetradecyl ester",0.16,0,0.16
(Z)-2-Heptene,0.16,0,0.16
"Decane, 2,6,6-trimethyl-",0.16,0.13,0.28
"Sulfurous acid, 2-ethylhexyl nonyl ester",0.16,0,0.16
"Sulfurous acid, pentyl undecyl ester",0.16,0,0.16
"Sulfurous acid, 2-ethylhexyl undecyl ester",0.16,0,0.16
"Tridecane, 7-methyl-",0.15,0.06,0.22
"Tridecane, 5-methyl-",0.15,0,0.15
"Undecane, 2,7-dimethyl-",0.15,0,0.15
"Benzene, 1,3,5-trimethyl-",0.15,0.11,0.26
"Tridecane, 4-methyl-",0.15,0,0.15
"Undecane, 3,9-dimethyl-",0.15,0,0.15
"Undecane, 3-ethyl-",0.15,0,0.15
1-Heptene,0.15,0.04,0.19
"Octane, 2,5-dimethyl-",0.15,0,0.15
"Hexane, 3-ethyl-2,5-dimethyl-",0.15,0.14,0.29
"Decane, 2,5,9-trimethyl-",0.15,0.1,0.25
"Sulfurous acid, dodecyl 2-pentyl ester",0.14,0,0.14
"Sulfurous acid, dodecyl pentyl ester",0.14,0,0.14
"Octane, 4-ethyl-",0.14,0.07,0.22
"Cyclopentane, 1,3-dimethyl-, cis-",0.14,0.05,0.19
"Butane, 1-(ethenyloxy)-3-methyl-",0.14,0,0.14
"1,2,4-Trioxolane, 3,5-diphenyl-",0.14,0,0.14
"Benzeneacetonitrile, Ã -hydroxy-",0.14,0,0.14
1-Hexadecanol,0.14,0,0.14
"Cyclopentane, nonyl-",0.14,0,0.14
"Hexadecen-1-ol, trans-9-",0.14,0,0.14
"Heptane, 2,3,4-trimethyl-",0.14,0,0.14
"5-Undecene, 3-methyl-, (E)-",0.13,0,0.13
"5-Undecene, 3-methyl-, (Z)-",0.13,0,0.13
"Decane, 2,6,7-trimethyl-",0.13,0.15,0.28
"Eicosane, 10-methyl-",0.13,0,0.13
2-Bromo dodecane,0.13,0,0.13
"Tridecane, 3-methyl-",0.13,0,0.13
"Trichloroacetic acid, 2-tetradecyl ester",0.13,0,0.13
"Trichloroacetic acid, 4-tetradecyl ester",0.13,0,0.13
1-Dodecene,0.13,0,0.13
"Cyclopropane, 1,2-dimethyl-, trans-",0.13,0,0.13
"Cyclopropane, ethyl-",0.13,0,0.13
"Decane, 2,3,6-trimethyl-",0.13,0.12,0.25
1-Hexene,0.13,0,0.13
"3-Hexene, (Z)-",0.13,0,0.13
"Ethane, 1,1,1-trichloro-2,2,2-trifluoro-",0.12,0,0.12
"Hexadecane, 5-butyl-",0.12,0,0.12
"1-Decanol, 2-hexyl-",0.12,0,0.12
"Heptadecane, 2,6,10,14-tetramethyl-",0.12,0.04,0.16
"Dodecane, 5-methyl-",0.12,0,0.12
"Decane, 4-ethyl-",0.12,0,0.12
"Undecane, 2,4-dimethyl-",0.12,0,0.12
Cyclotridecane,0.12,0,0.12
"Cyclooctane, methyl-",0.12,0,0.12
"1(3H)-Isobenzofuranone, 5-methyl-",0.12,0,0.12
4-Methylphthalaldehyde,0.12,0,0.12
"Benzaldehyde, 4-propyl-",0.12,0,0.12
Ã¡-Vatirenene,0.12,0,0.12
"Isolongifolene, 9,10-dehydro-",0.12,0,0.12
"Neoisolongifolene, 8,9-dehydro-",0.12,0,0.12
"Decane, 5,6-dimethyl-",0.12,0,0.12
"Undecane, 3,7-dimethyl-",0.12,0.39,0.5
2-Butenal,0.11,0,0.11
"2(3H)-Furanone, 4,5-dihydro-4-(2-methyl-3-methylenebu",0.11,0,0.11
"Cyclohexane, 1,1,2,3-tetramethyl-t-4-yl)-",0.11,0,0.11
"Heptadecane, 2,6,10,15-tetramethyl-",0.11,0.05,0.16
"Benzene, 1-ethyl-2-methyl-",0.11,0.15,0.25
"Benzene, 1-ethyl-3-methyl-",0.11,0.15,0.25
"Benzene, 1-ethyl-4-methyl-",0.11,0.15,0.25
"Heneicosane, 11-(1-ethylpropyl)-",0.11,0,0.11
tert-Hexadecanethiol,0.11,0,0.11
"Benzene, propyl-",0.11,0.08,0.19
"1,3,5-Cycloheptatriene, 7-ethyl-",0.11,0.08,0.19
"1-Butanol, 3,3-dimethyl-",0.1,0,0.1
"Hydroperoxide, 1-methylhexyl",0.1,0,0.1
"Oxirane, [(tetradecyloxy)methyl]-",0.1,0,0.1
"Pentane, 1,1,2,3,4,5-hexachloro-1,2,3,4,5,5-hexafluoro-",0.1,0,0.1
(Z)-3-Heptene,0.1,0.06,0.16
"3-Heptene, (E)-",0.1,0.06,0.16
1-Chloroeicosane,0.1,0,0.1
"Nonadecane, 1-chloro-",0.1,0,0.1
"Benzo[b]dihydropyran, 6-hydroxy-4,4,5,7,8-pentamethyl",-0.1,0,0.1
"2,3-Dimethyldecane",0.1,0.08,0.18
"Furan, 2-methyl-",0.1,0.06,0.15
"Furan, 3-methyl-",0.1,0.06,0.15
"Decane, 3-methyl-",0.1,0.08,0.17
"Cyclohexane, 1,1-dimethyl-2-propyl-",0.1,0,0.1
"1-Ethyl-2,2,6-trimethylcyclohexane",0.1,0,0.1
"4-Decene, 7-methyl-, (E)-",0.1,0,0.1
