Compound,Gradient,Abundance A,Abundance B
"Decane, 3,3,4-trimethyl-",0.1,0.09,0.18
"Octadecane, 6-methyl-",0.09,0.07,0.17
"Dodecane, 2,6,11-trimethyl-",0.09,0.15,0.25
"2,6-Dimethyldecane",0.09,0.07,0.16
"Nonane, 5-(1-methylpropyl)-",0.09,0.09,0.17
"Tetradecane, 5-methyl-",0.08,0.07,0.15
"Heptane, 3-ethyl-",0.08,0.05,0.14
"1-Hexadecanol, 2-methyl-",0.08,0.11,0.19
"Acetic acid, cyano-, 1,1-dimethylethyl ester",0.08,0.11,0.19
"Decane, 2-methyl-",0.08,0.34,0.42
"Hexane, 2,3,4-trimethyl-",0.08,0.03,0.11
"Cyclopropane, 1-ethyl-2-methyl-, cis-",0.08,0.05,0.13
"Octadecane, 3-ethyl-5-(2-ethylbutyl)-",0.08,0.03,0.11
"Tetradecane, 2,6,10-trimethyl-",0.07,0.12,0.19
"Heptadecane, 9-hexyl-",0.07,0.05,0.12
"Heptane, 4-methyl-",0.07,0.07,0.14
"1-Hexene, 4-ethyl-",0.07,0.07,0.14
n-Tridecan-1-ol,0.07,0.05,0.12
"2-Undecene, 3-methyl-, (Z)-",0.07,0.07,0.13
"1-Pentene, 2-methyl-",0.07,0.1,0.17
Cyclohexane,0.07,0.1,0.17
"Undecane, 4,7-dimethyl-",0.07,0.22,0.29
"Tridecane, 6-methyl-",0.07,0.11,0.18
"Octadecane, 2-methyl-",0.06,0.03,0.1
"2,2,7,7-Tetramethyloctane",0.06,0.06,0.12
"Butane, 2,3-dimethyl-",0.06,0.1,0.16
"Pentane, 2-methyl-",0.06,0.1,0.16
"Pentane, 2,3,3-trimethyl-",0.05,0.13,0.18
"Hexane, 3,3-dimethyl-",0.05,0.13,0.18
Naphthalene,0.05,0.12,0.17
Azulene,0.05,0.12,0.17
"1H-Indene, 1-methylene-",0.05,0.12,0.17
"Cyclohexane, 1,3,5-trimethyl-2-octadecyl-",0.05,0.05,0.1
Pentane,0.05,0.71,0.75
"Butane, 2-methyl-",0.05,0.71,0.75
1-Pentene,0.05,0.08,0.13
"Octane, 3,5-dimethyl-",0.04,0.1,0.15
"Cyclobutane, ethyl-",0.04,0.16,0.2
"Octane, 2,3,7-trimethyl-",0.04,0.09,0.13
"Octane, 4,5-diethyl-",0.04,0.07,0.12
"Heptane, 2,2,4,6,6-pentamethyl-",0.04,0.08,0.12
Pentadecane,0.04,0.09,0.12
Ethylbenzene,0.04,0.15,0.18
"Furan, 2,5-dihydro-",0.03,0.08,0.11
Methacrolein,0.03,0.08,0.11
"Undecane, 5-methyl-",0.02,0.07,0.1
Heptanal,0.02,0.11,0.14
"Hexanal, 3-methyl-",0.02,0.11,0.14
"Hexanal, 5-methyl-",0.02,0.11,0.14
"Heptane, 3,4,5-trimethyl-",0.02,0.1,0.12
"Cyclopentane, methyl-",0.01,0.16,0.17
Eicosane,0.01,0.09,0.1
"Butane,1,2,4-trichloro-heptafluoro-",0.01,0.29,0.3
"Octane, 2,2,6-trimethyl-",0.01,0.28,0.29
"Decane, 2,3,5-trimethyl-",0,0.48,0.48
"Nonane, 4-methyl-5-propyl-",-0.01,0.15,0.14
"Decane, 3,6-dimethyl-",-0.02,0.15,0.13
"Cyclopentane, 1,2,4-trimethyl-, (1Ã ,2Ã ,4Ã¡)-",-0.03,0.03,0
6-Methyl-cyclohex-2-en-1-ol,-0.03,0.03,0
"Pyrrolidine, 1-(1-oxo-2,5-octadecadienyl)-",-0.03,0.03,0
Trilinolein,-0.03,0.03,0
9-Hexadecenoic acid,-0.03,0.03,0
"6-Fluoro-5-(4-methylpiperazin-1-yl)benzo[1,2,5]oxadiazol-1-oxide",-0.03,0.03,0
Fluvalinate,-0.03,0.03,0
"Ethane, 1,1-bis(ethylthio)-",-0.03,0.03,0
"Ethane, 2-chloro-1-ethoxy-1-methoxy-",-0.03,0.03,0
"1,3,5-Trioxane",-0.03,0.03,0
"Stearic acid, 3-(octadecyloxy)propyl ester",-0.03,0.03,0
"Propanoic acid, 2-hydroxy-, pentyl ester",-0.03,0.03,0
"Hexane, 2,3-dimethyl-",-0.03,0.03,0
"Hexane, 3-ethyl-",-0.03,0.03,0
"2H-Pyran, 2-(7-heptadecynyloxy)tetrahydro-",-0.03,0.03,0
i-Propyl 14-methyl-pentadecanoate,-0.03,0.03,0
i-Propyl hexadecanoate,-0.03,0.03,0
Isopropyl Palmitate,-0.03,0.03,0
"Hexane, 1,6-bis(3-nitrobenzylidenamino)-",-0.03,0.03,0
"7,8-Epoxylanostan-11-ol, 3-acetoxy-",-0.03,0.03,0
Phorbol,-0.03,0.03,0
"Benzene, 1-ethenyl-4-ethyl-",-0.03,0.03,0
1-Phenyl-1-butene,-0.03,0.03,0
"Methane-d, trichloro-",-0.03,0.03,0
Methylene Chloride,-0.03,0.03,0
10-Methylnonadecane,-0.03,0.03,0
1-Heptatriacotanol,-0.03,0.03,0
"10,12-Tricosadiynoic acid, methyl ester",-0.03,0.03,0
"Formic acid, 3,7,11-trimethyl-1,6,10-dodecatrien-3-yl est",-0.03,0.03,0
Emylcamate,-0.04,0.04,0
"3-Heptanol, 3,5-dimethyl-",-0.04,0.04,0
"3-Pentanol, 2-chloro-4-methyl-, (R*,R*)-(Ã±)-",-0.04,0.04,0
"Dodecane, 5,8-diethyl-",-0.04,0.21,0.18
"Hexane, 2,2,4-trimethyl-",-0.04,0.04,0
"Pentane, 2,2,4,4-tetramethyl-",-0.04,0.04,0
Heptylcyclohexane,-0.04,0.04,0
"Cyclohexane, ethyl-",-0.04,0.04,0
"Cyclohexane, 1,1""-(1,5-pentanediyl)bis-",-0.04,0.04,0
Benzophenone,-0.04,0.04,0
"1,2,4-Trioxolane, 3,3,5-triphenyl-",-0.04,0.04,0
"Nonane, 2,2,4,4,6,8,8-heptamethyl-",-0.04,0.04,0
"Octane, 6-ethyl-2-methyl-",-0.04,0.04,0
"Sulfurous acid, nonyl 2-pentyl ester",-0.04,0.04,0
"1-Decanol, 2-ethyl-",-0.04,0.04,0
2-Myristynoyl pantetheine,-0.04,0.04,0
"Cyclopentane, 1,2-dimethyl-, cis-",-0.04,0.04,0
"1-Nitro-Ã¡-d-arabinofuranose, tetraacetate",-0.04,0.04,0
"Acetic acid, (3-allyloxy-1,1-dimethylbutyl) ester",-0.04,0.04,0
"Pentanoic acid, 2,2,4-trimethyl-3-hydroxy-, isobutyl ester",-0.04,0.04,0
"1-Octene, 3,7-dimethyl-",-0.04,0.04,0
"1-Octene, 6-methyl-",-0.04,0.04,0
"1-Heptanol, 3-methyl-",-0.04,0.04,0
1-Methylpentyl cyclopropane,-0.04,0.04,0
cis-3-Nonene,-0.04,0.04,0
"Cyclobutane, 1,2-diethyl-, cis-",-0.04,0.04,0
"Heptacosane, 1-chloro-",-0.04,0.04,0
"Octadecanoic acid, 2-(octadecyloxy)ethyl ester",-0.04,0.04,0
"Spirost-8-en-11-one, 3-hydroxy-, (3Ã¡,5Ã ,14Ã¡,20Ã¡,22Ã¡,25R)-",-0.04,0.04,0
"Heptane, 2,3,5-trimethyl-",-0.04,0.04,0
2-n-Butyl furan,-0.04,0.04,0
"2-Cyclohexen-1-one, 3,6-dimethyl-6-(1-methylethyl)-",-0.04,0.04,0
"2-Cyclopenten-1-one, 3-(1-methylethyl)-",-0.04,0.04,0
"Sulfurous acid, decyl 2-propyl ester",-0.04,0.04,0
"Benzeneacetic acid, 2-tetradecyl ester",-0.04,0.04,0
"Benzene, (3-octylundecyl)-",-0.04,0.04,0
"Cyclopentane, 1,3-dimethyl-",-0.05,0.05,0
"Cyclopentane, 1,2-dimethyl-",-0.05,0.05,0
"Heptane, 2,5-dimethyl-",-0.05,0.61,0.56
"Cyclopentane, ethyl-",-0.05,0.05,0
"Cyclopropanedodecanoic acid, 2-octyl-, methyl ester",-0.05,0.05,0
"1-Hexene, 3,5-dimethyl-",-0.05,0.05,0
"1,2-Benzisothiazole",-0.05,0.05,0
Benzothiazole,-0.05,0.05,0
"p-Toluenesulfonamide, alpha-(purin-6-ylamino)-",-0.05,0.05,0
1-Undecanol,-0.05,0.05,0
"Hexadecane, 1,1-bis(dodecyloxy)-",-0.05,0.05,0
"Dodecane, 2,7,10-trimethyl-",-0.05,0.33,0.28
"Limonen-6-ol, pivalate",-0.05,0.05,0
"8-Hydroxy-2,2,8-trimethyldeca-5,9-dien-3-one",-0.05,0.05,0
"9-Octadecen-12-ynoic acid, methyl ester",-0.05,0.05,0
"Octadecane, 1,1""-[1,3-propanediylbis(oxy)]bis-",-0.05,0.05,0
"Strychane, 1-acetyl-20Ã -hydroxy-16-methylene-",-0.05,0.05,0
"Heptane, 4-propyl-",-0.05,0.05,0
"Heptane, 3-ethyl-2-methyl-",-0.05,0.05,0
"Eicosane, 7-hexyl-",-0.05,0.05,0
Ã -Methylstyrene,-0.05,0.05,0
"Azetidine, 3-methyl-3-phenyl-",-0.05,0.05,0
"(3H)Indazole, 3,3-dimethyl-",-0.05,0.05,0
"9-Octadecene, 1-[2-(octadecyloxy)ethoxy]-",-0.05,0.05,0
"Eicosanoic acid, 9-octadecenyl ester, (Z)-",-0.05,0.05,0
"3-Hexanol, 4,4-dimethyl-",-0.05,0.05,0
2-Heptanone,-0.05,0.05,0
"2-Hexanone, 4-methyl-",-0.05,0.05,0
"2-Hexanone, 5-methyl-",-0.05,0.05,0
"2H-Pyran-2-one, tetrahydro-5,6-dimethyl-, trans-",-0.05,0.05,0
"Hydroperoxide, hexyl",-0.05,0.05,0
"Malonic acid, 4-methylpent-2-yl octadecyl ester",-0.05,0.05,0
"Malonic acid, heptadecyl 4-methylpent-2-yl ester",-0.05,0.05,0
"Cyclopropane, 1,1-diethyl-",-0.06,0.06,0
"2,3-Pentanedione, 4-methyl-",-0.06,0.06,0
"3-Hexanone, 2-methyl-",-0.06,0.06,0
"3-Pentanone, 2,4-dimethyl-",-0.06,0.06,0
Pent-2-ynal,-0.06,0.06,0
Neoisolongifolene-8-ol,-0.06,0.06,0
"Undecane, 3,5-dimethyl-",-0.06,0.06,0
"Bicyclo[2.2.1]heptane-2,3-diol, 1,7,7-trimethyl-, (endo,endo)-",-0.06,0.06,0
"Bicyclo[2.2.1]heptane-2,3-diol, 1,7,7-trimethyl-, (exo,exo)-",-0.06,0.06,0
"Bicyclo[2.2.1]heptane-2,5-diol, 1,7,7-trimethyl-, (2-endo,5-exo)-",-0.06,0.06,0
"Undecane, 3-methylene-",-0.07,0.07,0
"Propanoic acid, 2-methyl-, 2-ethylhexyl ester",-0.07,0.07,0
"5,9-Dodecadien-2-one, 6,10-dimethyl-, (E,E))-",-0.07,0.07,0
"2-Butanone, 4-hydroxy-3-(hydroxymethyl)-3-methyl-",-0.07,0.07,0
"2-Propen-1-ol, 2-methyl-, acetate",-0.07,0.07,0
"2-Propenoic acid, 2-methyl-, ethenyl ester",-0.07,0.07,0
"2-Furanone, 2,5-dihydro-3,5-dimethyl",-0.07,0.07,0
3-Penten-2-one,-0.07,0.07,0
"Hexadecane, 7-methyl-",-0.07,0.07,0
"Formaldehyde, (triphenylphosphoranylidene)hydrazone",-0.07,0.07,0
"Butylaldehyde, 4-benzyloxy-4-[2,2,-dimethyl-4-dioxolanyl]-",-0.07,0.07,0
Triphenylphosphine oxide,-0.07,0.07,0
"Oxalic acid, 2-ethylhexyl hexyl ester",-0.07,0.07,0
"Ethane, 1,1,2-trichloro-1,2,2-trifluoro-",-0.07,0.2,0.12
"1,1,3-Trichlorotrifluoroacetone",-0.07,0.2,0.12
"2-Heptene, 3-methyl-",-0.07,0.07,0
"Heptane, 3-methylene-",-0.07,0.07,0
"Hexane, 2-methyl-4-methylene-",-0.07,0.07,0
"(1R,2R,3R,5S)-(-)-Isopinocampheol",-0.07,0.07,0
"Bicyclo[3.1.1]heptan-3-ol, 2,6,6-trimethyl-",-0.07,0.07,0
"Bicyclo[3.1.1]heptan-3-ol, 2,6,6-trimethyl-, (1Ã ,2Ã¡,3Ã ,5",-0.07,0.07,0
"Dichloroacetic acid, 4-methylpentyl ester",-0.07,0.07,0
"Heptane, 2,3-dimethyl-",-0.07,0.07,0
"Naphthalene, 1-(2-hydroxypropyl)",-0.07,0.07,0
"2-Thiophenecarboxylic acid, 5-nonyl-",-0.07,0.07,0
Undecane,-0.08,0.29,0.22
"Bicyclo[4.4.1]undeca-1,3,5,7,9-pentaene",-0.08,0.08,0
Benzocycloheptatriene,-0.08,0.08,0
"Naphthalene, 2-methyl-",-0.08,0.08,0
cis-2-Nonene,-0.08,0.08,0
"3-Undecene, 4-methyl-",-0.08,0.08,0
"1,2-Ethanediamine, N-(phenylmethyl)-",-0.08,0.08,0
1-Octene,-0.08,0.08,0
2-Octene,-0.08,0.08,0
Cyclopentane,-0.08,0.08,0
"Cyclobutane, methyl-",-0.08,0.08,0
"2,3-Dihydrofuran",-0.08,0.08,0
"2-Furanmethanediol, dipropionate",-0.09,0.09,0
3-Furaldehyde,-0.09,0.09,0
Furfural,-0.09,0.09,0
"Heptane, 3,3,4-trimethyl-",-0.09,0.09,0
"Nonane, 5-butyl-",-0.09,0.09,0
"Nonane, 4-methyl-",-0.09,0.22,0.14
"Cyclohexene, 4-(1,1-dimethylethyl)-",-0.09,0.09,0
"7-Heptadecyne, 1-chloro-",-0.09,0.09,0
"2-Butyloxycarbonyloxy-1,1,10-trimethyl-6,9-epidioxydec",-0.09,0.09,0
"Sulfurous acid, 2-ethylhexyl isobutyl ester",-0.09,0.09,0
"Pentane, 2,2,3,3-tetramethyl-",-0.09,0.09,0
"1,3,7-Octatriene, 3,7-dimethyl-",-0.09,0.09,0
"10-Heneicosene, 11-phenyl-",-0.09,0.09,0
"4,4,6-Trimethyl-6-phenyltetrahydro-1,3-oxazine-2-thione",-0.09,0.09,0
"Naphthalene, 1,2,3,4-tetrahydro-6-methyl-",-0.09,0.09,0
"Hexane, 1-propoxy-",-0.1,0.1,0
"1-Pentanol, 2,4-dimethyl-, (Ã±)-",-0.1,0.1,0
"3,5-Dimethyl-1,6-heptadien-4-ol",-0.1,0.1,0
"2-Pentene, 4,4-dimethyl-, (E)-",-0.1,0.1,0
"2-Pentene, 2,4-dimethyl-",-0.1,0.1,0
"Cyclopropane, 1,1,2,2-tetramethyl-",-0.1,0.1,0
"Butane, 2-chloro-3-methyl-",-0.1,0.1,0
"Butanal, 3-methyl-",-0.1,0.1,0
"2-Butanamine, (S)-",-0.1,0.1,0
Pentanal,-0.1,0.1,0
"Decane, 3,4-dimethyl-",-0.11,0.11,0
"2,6-Octadien-1-ol, 2,7-dimethyl-",-0.11,0.11,0
"2-Methyl-1,5-heptadien-4-ol",-0.11,0.11,0
"Bicyclo[3.1.1]hept-3-ene, 4,6,6-trimethyl-2-vinyloxy-",-0.11,0.11,0
"Butane, 2,2,3-trimethyl-",-0.11,0.11,0
"Pentane, 2,2-dimethyl-",-0.11,0.11,0
"Carbamic acid, (cyanomethyl)-, 1,1-dimethylethyl ester",-0.11,0.11,0
"2,4-Dimethyl-4-penten-2-ol",-0.11,0.11,0
"1-Undecene, 4-methyl-",-0.12,0.12,0
"Undecane, 3,4-dimethyl-",-0.12,0.12,0
"Undecane, 3,6-dimethyl-",-0.13,0.13,0
1-Butanol,-0.13,0.13,0
"Oxirane, (1-methylethyl)-",-0.13,0.13,0
"Oxetane, 2,3,4-trimethyl-, (2Ã ,3Ã ,4Ã¡)-",-0.13,0.13,0
"1,5-Hexadien-3-yne",-0.13,0.54,0.4
"1,3-Hexadien-5-yne",-0.13,0.54,0.4
Benzene,-0.13,0.54,0.4
"Bicyclo[2.2.1]heptane, 2,2-dimethyl-3-methylene-, (1R)-",-0.13,0.13,0
"Carbonic acid, isobutyl nonyl ester",-0.13,0.13,0
"1-Heptanol, 2-propyl-",-0.13,0.13,0
"N,N-Diethyl-2-(4-chlorophenyl)-3-morpholino- thioacrylamide-",0.14,0.14,0
Methyl octyl ether,-0.14,0.14,0
"1-Decene, 4-methyl-",-0.14,0.14,0
"Octane, 3-methyl-",-0.14,0.14,0
"Decane, 2,6,8-trimethyl-",-0.14,0.29,0.15
"Nonane, 2,3-dimethyl-",-0.15,0.15,0
trans-2-Undecen-1-ol,-0.15,0.15,0
"Pentanoic acid, heptyl ester",-0.15,0.15,0
"2,2-Dimethylpropionic acid, decyl ester",-0.15,0.15,0
"2,2-Dimethylpropionic acid, undec-10-enyl ester",-0.15,0.15,0
"Eicosane, 2-cyclohexyl-",-0.16,0.16,0
Eucalyptol,-0.16,0.16,0
"Undecane, 2-cyclohexyl-",-0.16,0.16,0
"Cyclohexene, 1-methyl-4-(1-methylethylidene)-",-0.17,0.17,0
"1,4-Cyclohexadiene, 1-methyl-4-(1-methylethyl)-",-0.17,0.17,0
"3-Cyclohexen-1-ol, 4-methyl-1-(1-methylethyl)-, acetate",-0.17,0.17,0
"Methane, bromodichlorofluoro-",-0.17,0.41,0.24
Trichloromonofluoromethane,-0.17,0.41,0.24
"Decane, 2,3,5,8-tetramethyl-",-0.18,0.33,0.15
"Hexane, 2-methyl-",-0.18,0.31,0.13
"Methane, dichloronitro-",-0.18,0.18,0
"Methane, oxybis[dichloro-",-0.18,0.18,0
Trichloromethane,-0.18,0.18,0
"Benzene, 1,2,3-trimethyl-",-0.19,0.19,0
"Hexane, 2,4-dimethyl-",-0.2,0.31,0.11
o-Xylene,-0.2,0.39,0.18
"Heptane, 5-ethyl-2,2,3-trimethyl-",-0.22,0.34,0.12
Benzaldehyde,-0.22,0.36,0.14
"5-Methyl-1,5-hexadien-3-ol",-0.25,0.25,0
"1-Octyn-3-ol, 4-ethyl-",-0.25,0.25,0
"Heptane, 3-bromo-",-0.25,0.25,0
"Benzene, 1-chloro-3-fluoro-",-0.25,0.4,0.15
Bis(chloromethyl) sulfide,-0.25,0.4,0.15
Trichloroethylene,-0.25,0.4,0.15
"Benzene, 1,2,4-trimethyl-",-0.26,0.26,0
"Decane, 2,4-dimethyl-",-0.27,0.39,0.12
2-Nonen-1-ol,-0.27,0.27,0
"2-Nonen-1-ol, (E)-",-0.27,0.27,0
"Heptane, 3,4-dimethyl-",-0.28,0.28,0
"Oxirane, (1,1-dimethylbutyl)-",-0.28,0.28,0
"Cyclopentane, 1,1-dimethyl-",-0.28,0.28,0
"5-Tridecene, (Z)-",-0.28,0.28,0
"Undecane, 5,5-dimethyl-",-0.29,0.29,0
"2-Pentene, 4,4-dimethyl-",-0.31,0.31,0
"1,2-Benzisothiazol-3-amine tbdms",-0.31,0.31,0
"Bicyclo[4.1.0]heptane, 3,7,7-trimethyl-, (1Ã ,3Ã ,6Ã )-",-0.31,0.31,0
"Bicyclo[4.1.0]heptane, 3,7,7-trimethyl-, [1S-(1Ã ,3Ã¡,6Ã )",-0.31,0.31,0
"4-Pentenal, 2-ethyl-",-0.33,0.33,0
"1,2,4-Trioxolane, 3-phenyl-",-0.36,0.36,0
Phenylglyoxal,-0.36,0.36,0
"Pentane, 2,4-dimethyl-",-0.45,0.57,0.13
"Cyclobutanol, 2-ethyl-",-0.52,0.52,0
(-)-cis-Myrtanol,-0.52,0.52,0
"5-Hepten-1-ol, 2-ethenyl-6-methyl-",-0.52,0.52,0
"Bicyclo[3.1.1]heptane-2-methanol, 6,6-dimethyl-, [1S-(1Ã",-0.52,0.52,0
"Octane, 3,4-dimethyl-",-0.57,0.57,0
"Pentane, 2,2,4-trimethyl-",-0.61,0.61,0
"Octane, 3-ethyl-2,7-dimethyl-",-0.66,0.84,0.18
"Nonane, 3-methyl-",-0.67,0.8,0.13
"2-Pentanone, 3-methyl-",-0.71,0.71,0
"Pentane, 3-ethyl-2,2-dimethyl-",-0.72,0.72,0
"Benzene, 2-ethenyl-1,4-dimethyl-",-0.93,0.93,0
Butane,-1.05,1.72,0.67
"1,4-Pentadiene",-1.51,1.51,0
Isobutane,-1.72,1.72,0
Cyclobutylamine,-1.72,1.72,0
Isopropyl Alcohol,-21.35,24.49,3.14
4-Penten-2-ol,-21.35,24.49,3.14
4-Amino-1-butanol,-24.49,24.49,0
